"cluster_id","id","article_id","model","name","type","entity_id","paragraph","sentence"
"0368b1eb-673c-4b80-a75e-ddd598aece48","45265488","423924","english.all.3class.distsim.crf.ser","WOWT","ORGANIZATION","886856","2","1"
"04c9866c-a24e-4b95-8891-637ca808c516","45118187","423456","english.all.3class.distsim.crf.ser","TMAGAC","ORGANIZATION","884672","7","1"
"05e4a384-8a95-49b9-842b-a1d9ddff5f17","45237551","423773","english.all.3class.distsim.crf.ser","Atlanta Braves","ORGANIZATION","9748","14","1"
"06abd00d-820d-4b9e-b36f-7698f0754804","45151182","423612","english.all.3class.distsim.crf.ser","Buick LaCrosse","ORGANIZATION","101917","3","1"
"079bb902-441d-4a1c-97f9-3f90c6d45cf5","45041897","423294","english.all.3class.distsim.crf.ser","Republican","ORGANIZATION","406","4","1"
"08898097-6ecc-4f36-bb5e-9fd0dfaabd7e","45289362","424080","english.all.3class.distsim.crf.ser","Obama Administration","ORGANIZATION","32548","34","3"
"08ca4d16-3848-4a26-9601-e1c58066eb79","45345145","424388","english.all.3class.distsim.crf.ser","ISIS","ORGANIZATION","3002","8","1"
"08ca4d16-3848-4a26-9601-e1c58066eb79","45345095","424388","english.all.3class.distsim.crf.ser","ISIS","ORGANIZATION","3002","1","1"
"08ca4d16-3848-4a26-9601-e1c58066eb79","45345157","424388","english.all.3class.distsim.crf.ser","ISIS","ORGANIZATION","3002","9","1"
"097f3554-3485-4001-8a26-f1c1dcb6c51d","45349018","424391","english.all.3class.distsim.crf.ser","Chicago Sun Times","ORGANIZATION","188881","2","1"
"09c4a83f-9b13-402e-950d-cfbd13753145","45116112","423454","english.all.3class.distsim.crf.ser","UNESCO World Heritage","ORGANIZATION","40844","5","1"
"0a0957fc-bffc-4284-8fd4-e1b16451870f","45342888","424355","english.all.3class.distsim.crf.ser","New York Times","ORGANIZATION","321","24","2"
"0a2cd596-fb33-49e2-8713-0e9099181571","45319821","424236","english.all.3class.distsim.crf.ser","Housing and Urban Development","ORGANIZATION","3989","10","1"
"0b671271-a3b0-41e7-b31e-782e4470f29b","45324825","424240","english.all.3class.distsim.crf.ser","District of Columbia National Guard","ORGANIZATION","887578","11","1"
"0c7b8876-fefb-422c-8389-44840d6cbca4","45389118","424548","english.all.3class.distsim.crf.ser","Foreign Office","ORGANIZATION","11865","15","2"
"0f15d7b9-94e8-4d46-98f2-5e73050b360b","45044546","423296","english.all.3class.distsim.crf.ser","USC","ORGANIZATION","883323","4","2"
"0f256bcd-3ba0-4c28-9743-7568007e571d","45289345","424080","english.all.3class.distsim.crf.ser","House Budget Committee","ORGANIZATION","84259","31","4"
"0f6c7a90-2d3f-494e-b102-a79e6dca27ea","45297608","424084","english.all.3class.distsim.crf.ser","Bakersfield Fire Department","ORGANIZATION","887155","2","1"
"0f6c7a90-2d3f-494e-b102-a79e6dca27ea","45297614","424084","english.all.3class.distsim.crf.ser","Bakersfield Fire Department","ORGANIZATION","887155","5","1"
"116892f8-d57c-4e18-b9e1-4ac187249772","45235535","423772","english.all.3class.distsim.crf.ser","North County Police Cooperative 's Facebook","ORGANIZATION","879773","27","1"
"1392b4c9-2834-4533-bfe4-af43de6c0868","45289207","424080","english.all.3class.distsim.crf.ser","New Orleans Pelicans","ORGANIZATION","6533","1","1"
"1790c0fd-c765-410e-a0c3-630eaf27c965","45240977","423776","english.all.3class.distsim.crf.ser","Democratic House","ORGANIZATION","23730","1","1"
"18f1c5d8-6453-4310-be08-08042926b2e8","45043311","423295","english.all.3class.distsim.crf.ser","Aviar Motors","ORGANIZATION","86365","7","2"
"1b9bd100-07d9-429d-bdb4-8f788e4e044a","45324784","424240","english.all.3class.distsim.crf.ser","Defense Department","ORGANIZATION","4033","1","1"
"1be8c901-1488-4464-9e53-570d40134020","45110404","423450","english.all.3class.distsim.crf.ser","Kentucky Fried Chicken","ORGANIZATION","12212","4","1"
"1c3765c2-e335-4705-a36a-b93e74766510","45113122","423452","english.all.3class.distsim.crf.ser","NASCAR","ORGANIZATION","38158","5","1"
"1cbbb50c-8835-496e-802f-5631fba7cb81","45363429","424502","english.all.3class.distsim.crf.ser","Nice","ORGANIZATION","6948","10","1"
"1d653754-7be9-46aa-874d-aff7b32b1eb2","45156261","423615","english.all.3class.distsim.crf.ser","Rolling Stone","ORGANIZATION","655","12","1"
"1fcef829-569e-4895-9c4b-fe7aeb611185","45034780","423289","english.all.3class.distsim.crf.ser","NBA","ORGANIZATION","6532","2","1"
"1fcef829-569e-4895-9c4b-fe7aeb611185","45289210","424080","english.all.3class.distsim.crf.ser","NBA","ORGANIZATION","6532","1","1"
"212a9281-1f09-43e0-8a24-8477261beca6","44983459","423137","english.all.3class.distsim.crf.ser","Air Force","ORGANIZATION","3667","14","1"
"217afd31-f884-4dfa-ae8f-afaacba00e19","44981499","423135","english.all.3class.distsim.crf.ser","NBC","ORGANIZATION","2878","7","1"
"217afd31-f884-4dfa-ae8f-afaacba00e19","45385643","424544","english.all.3class.distsim.crf.ser","NBC","ORGANIZATION","4138","5","5"
"217afd31-f884-4dfa-ae8f-afaacba00e19","45385629","424544","english.all.3class.distsim.crf.ser","NBC","ORGANIZATION","4138","2","1"
"217afd31-f884-4dfa-ae8f-afaacba00e19","45157684","423616","english.all.3class.distsim.crf.ser","NBC","ORGANIZATION","4138","2","2"
"22685c36-6a35-4e69-a62c-7f691bdba7dc","45043310","423295","english.all.3class.distsim.crf.ser","Mustangs","ORGANIZATION","58122","7","1"
"230ebd23-9b8b-4488-b07a-a33c5194914d","45324816","424240","english.all.3class.distsim.crf.ser","United States Military Academy","ORGANIZATION","138189","9","1"
"2378994f-b0e2-46bd-80a8-ee839e31e42d","45233361","423770","english.all.3class.distsim.crf.ser","U.S. Embassy","ORGANIZATION","12110","28","2"
"23fbcd95-2433-40cc-84fb-4e0cd4f93b09","45387148","424546","english.all.3class.distsim.crf.ser","Fox News First","ORGANIZATION","6302","1","1"
"250c788a-c9c8-4475-ad5c-be37760d9353","45233329","423770","english.all.3class.distsim.crf.ser","WTOP","ORGANIZATION","101725","22","1"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45319805","424236","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","6","3"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45319793","424236","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","1","1"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45289327","424080","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","27","2"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45035707","423290","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","17","1"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45038054","423291","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","8","2"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45038044","423291","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","6","1"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45268758","423927","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","6","2"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45319803","424236","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","5","1"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45289361","424080","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","34","3"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45035625","423290","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","2","2"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","44989742","423142","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","6","1"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45152224","423613","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","14","1"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45038034","423291","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","3","2"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45241002","423776","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","5","1"
"2687e45d-f5c4-4146-a8a4-b51df60929c0","45154026","423614","english.all.3class.distsim.crf.ser","Congress","ORGANIZATION","387","15","1"
"27cf898a-c301-48a0-a317-a55494d83eae","45151202","423612","english.all.3class.distsim.crf.ser","Clinton College","ORGANIZATION","553459","7","1"
"2c4ffe7e-999e-4cf2-9c38-f9836f2b6bd1","45295133","424082","english.all.3class.distsim.crf.ser","Fusion GPS","ORGANIZATION","109737","3","1"
"2cac1512-8e62-4885-9586-dc6388ee060a","45384644","424543","english.all.3class.distsim.crf.ser","Riversmead School","ORGANIZATION","888308","3","1"
"2de616bf-a16a-4946-a86c-13aea9a99051","45289344","424080","english.all.3class.distsim.crf.ser","IRS","ORGANIZATION","395","31","3"
"2ee886a5-661c-4133-9c2f-7365d4b7636e","45232296","423769","english.all.3class.distsim.crf.ser","Cyber Command","ORGANIZATION","340442","5","2"
"2f13855c-fddb-4eab-9fca-7334592a7afb","45274888","423933","english.all.3class.distsim.crf.ser","Republican party","ORGANIZATION","1862","3","3"
"2f13855c-fddb-4eab-9fca-7334592a7afb","45041937","423294","english.all.3class.distsim.crf.ser","Republican Party","ORGANIZATION","1862","9","3"
"305fe66f-7d4c-4fbd-a65d-01ef7e64443b","45365261","424505","english.all.3class.distsim.crf.ser","CBS","ORGANIZATION","1004","24","1"
"333c58e3-d702-40ce-a488-add57d4ce81c","45332358","424349","english.all.3class.distsim.crf.ser","Manchester City Council","ORGANIZATION","46298","24","1"
"33dcfa14-8100-4375-85da-39cedea35a88","45274909","423933","english.all.3class.distsim.crf.ser","GOP","ORGANIZATION","3431","8","1"
"33dcfa14-8100-4375-85da-39cedea35a88","45118181","423456","english.all.3class.distsim.crf.ser","GOP","ORGANIZATION","3431","6","1"
"33dcfa14-8100-4375-85da-39cedea35a88","45274881","423933","english.all.3class.distsim.crf.ser","GOP","ORGANIZATION","3431","1","2"
"33dcfa14-8100-4375-85da-39cedea35a88","45289378","424080","english.all.3class.distsim.crf.ser","GOP","ORGANIZATION","3431","38","5"
"33dcfa14-8100-4375-85da-39cedea35a88","45118173","423456","english.all.3class.distsim.crf.ser","GOP","ORGANIZATION","3431","3","1"
"34cc3894-1446-43da-9e52-47232891cd10","45324826","424240","english.all.3class.distsim.crf.ser","Army Reserve","ORGANIZATION","88452","11","1"
"35b7dfc2-cf49-4149-9a36-6f6857a47c9a","27303955","331842","english.all.3class.distsim.crf.ser","Bard College","ORGANIZATION","92610","20","3"
"366df919-4c83-40c9-b3de-17bfb17d971a","45118179","423456","english.all.3class.distsim.crf.ser","House of Representatives","ORGANIZATION","1863","5","1"
"36edebcb-08cd-42f8-9b64-4a70ff391c78","45239845","423775","english.all.3class.distsim.crf.ser","The Associated Press","ORGANIZATION","3926","11","2"
"3775d6c0-52bb-4dd6-b206-f4d9a3a8a8b4","45296776","424083","english.all.3class.distsim.crf.ser","Crazy Socks","ORGANIZATION","887146","1","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45241640","423777","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","2","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45269544","423928","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","12","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45270762","423929","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","18","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45269522","423928","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","8","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45265496","423924","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","10","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45323300","424239","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","9","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","44987620","423140","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","9","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","44977571","423133","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","6","2"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45040565","423293","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","11","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45034803","423289","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","6","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45116123","423454","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","9","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45159576","423618","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","19","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45237555","423773","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","15","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45239869","423775","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","3926","15","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45273619","423932","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","10","1"
"37babdd4-55d2-4bd1-a577-73abcb5c871f","45232312","423769","english.all.3class.distsim.crf.ser","Associated Press","ORGANIZATION","320","7","1"
"39a22187-c6ca-4462-9f56-05e3c7969764","45152171","423613","english.all.3class.distsim.crf.ser","Navy","ORGANIZATION","5817","4","1"
"39a22187-c6ca-4462-9f56-05e3c7969764","45152225","423613","english.all.3class.distsim.crf.ser","Navy","ORGANIZATION","5817","14","1"
"39a22187-c6ca-4462-9f56-05e3c7969764","45345105","424388","english.all.3class.distsim.crf.ser","Navy","ORGANIZATION","5817","2","1"
"39a22187-c6ca-4462-9f56-05e3c7969764","45232280","423769","english.all.3class.distsim.crf.ser","Navy","ORGANIZATION","5817","4","1"
"39a22187-c6ca-4462-9f56-05e3c7969764","45345091","424388","english.all.3class.distsim.crf.ser","Navy","ORGANIZATION","5817","1","1"
"39a22187-c6ca-4462-9f56-05e3c7969764","45152248","423613","english.all.3class.distsim.crf.ser","Navy","ORGANIZATION","5817","18","1"
"39a22187-c6ca-4462-9f56-05e3c7969764","45152229","423613","english.all.3class.distsim.crf.ser","Navy","ORGANIZATION","5817","15","2"
"39a22187-c6ca-4462-9f56-05e3c7969764","45152228","423613","english.all.3class.distsim.crf.ser","Navy","ORGANIZATION","5817","15","1"
"39e14805-2219-49aa-9408-b859b5496f82","45237475","423773","english.all.3class.distsim.crf.ser","Chicago Cubs","ORGANIZATION","95736","1","1"
"39ff099b-2afa-4a03-922a-40a7fe5a56b2","45034786","423289","english.all.3class.distsim.crf.ser","YouTube","ORGANIZATION","5036","3","1"
"3aa83fc8-50e3-40eb-a80d-cf6f728afc16","45273572","423932","english.all.3class.distsim.crf.ser","Treasury Department","ORGANIZATION","6575","1","1"
"3b007691-e992-4381-9228-d054fbeee5a8","45295132","424082","english.all.3class.distsim.crf.ser","DNC","ORGANIZATION","39636","3","1"
"3b007691-e992-4381-9228-d054fbeee5a8","45153985","423614","english.all.3class.distsim.crf.ser","DNC","ORGANIZATION","39636","1","1"
"3b007691-e992-4381-9228-d054fbeee5a8","45286632","424079","english.all.3class.distsim.crf.ser","DNC","ORGANIZATION","2579","13","1"
"3b007691-e992-4381-9228-d054fbeee5a8","44981500","423135","english.all.3class.distsim.crf.ser","DNC","ORGANIZATION","39636","7","1"
"3beed9f3-975f-4e35-a491-7a4f68ae5c87","44977534","423133","english.all.3class.distsim.crf.ser","Trump","ORGANIZATION","392","2","1"
"3c13a413-f2a0-4ecc-a74e-6064819e7bd3","45319794","424236","english.all.3class.distsim.crf.ser","Department of Health and Human Services","ORGANIZATION","6060","1","1"
"3d3df232-f9a2-4345-a276-8621cf6636d2","45157731","423616","english.all.3class.distsim.crf.ser","New York Daily News","ORGANIZATION","3663","11","1"
"3d9e662e-2a51-4964-8213-420ec064297d","44989726","423142","english.all.3class.distsim.crf.ser","Trump Administration","ORGANIZATION","3474","3","1"
"3d9e662e-2a51-4964-8213-420ec064297d","45289272","424080","english.all.3class.distsim.crf.ser","Trump Administration","ORGANIZATION","3474","14","3"
"3de4c69a-01c3-459c-94ec-3b85bedbe501","45298778","424085","english.all.3class.distsim.crf.ser","Brown University","ORGANIZATION","21598","10","2"
"3eb8065a-f080-4457-a952-6159db800afa","45043305","423295","english.all.3class.distsim.crf.ser","Ford Mustang","ORGANIZATION","58119","1","1"
"3fd1ebb7-b8b4-4d2e-9273-1dad3b68a4d1","45041914","423294","english.all.3class.distsim.crf.ser","U.S. Customs","ORGANIZATION","16886","6","1"
"41223c8a-467d-40e3-bee5-91d6d2245479","45047477","423298","english.all.3class.distsim.crf.ser","Lakeland Police Department","ORGANIZATION","595911","3","1"
"41223c8a-467d-40e3-bee5-91d6d2245479","45047469","423298","english.all.3class.distsim.crf.ser","Lakeland Police Department","ORGANIZATION","595911","2","2"
"4127f810-975d-4bc7-a7ad-3a16edff3a4f","45241639","423777","english.all.3class.distsim.crf.ser","Nashua Police Department","ORGANIZATION","886483","2","1"
"422c4dfc-368e-4c1b-b426-294baf3b6e33","45113119","423452","english.all.3class.distsim.crf.ser","Towers Foundation","ORGANIZATION","161697","4","1"
"43fbb9b1-7f77-495a-bdc3-0b3332afbe18","45152256","423613","english.all.3class.distsim.crf.ser","U.S. Navy","ORGANIZATION","30582","19","1"
"43fbb9b1-7f77-495a-bdc3-0b3332afbe18","44983387","423137","english.all.3class.distsim.crf.ser","U.S. Navy","ORGANIZATION","30582","2","1"
"43fbb9b1-7f77-495a-bdc3-0b3332afbe18","45354807","424397","english.all.3class.distsim.crf.ser","U.S. Navy","ORGANIZATION","30582","9","1"
"43fbb9b1-7f77-495a-bdc3-0b3332afbe18","45354748","424397","english.all.3class.distsim.crf.ser","U.S. Navy","ORGANIZATION","30582","2","2"
"43fbb9b1-7f77-495a-bdc3-0b3332afbe18","45152259","423613","english.all.3class.distsim.crf.ser","U.S. Navy","ORGANIZATION","30582","20","2"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110436","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","9","1"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110382","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","1","1"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110393","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","2","1"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110424","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","7","1"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110425","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","7","1"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110426","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","7","3"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110431","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","8","1"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110435","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","9","1"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110441","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","10","1"
"44033eb6-b853-4aa9-9d03-234a22dfb6a5","45110444","423450","english.all.3class.distsim.crf.ser","KFC","ORGANIZATION","12212","11","2"
"44a8c36d-57f9-430e-b9bb-6ee0b7886d03","45237487","423773","english.all.3class.distsim.crf.ser","Philadelphia Phillies","ORGANIZATION","9750","2","1"
"45104e6d-a757-42c9-a8bb-7b1f88300c51","45346867","424389","english.all.3class.distsim.crf.ser","Camden County Prosecutor 's Office","ORGANIZATION","887879","2","1"
"46e2b37b-9423-4796-a10f-83e79e581bfc","45034796","423289","english.all.3class.distsim.crf.ser","U.S. State Department","ORGANIZATION","3922","5","3"
"46ed22bd-b8ee-42db-aba8-50ee12edb2a9","45352759","424395","english.all.3class.distsim.crf.ser","interior ministry","ORGANIZATION","367","3","1"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45289224","424080","english.all.3class.distsim.crf.ser","House","ORGANIZATION","1061","3","1"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45044543","423296","english.all.3class.distsim.crf.ser","House","ORGANIZATION","388","3","1"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45240980","423776","english.all.3class.distsim.crf.ser","House","ORGANIZATION","23730","1","1"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45151197","423612","english.all.3class.distsim.crf.ser","House","ORGANIZATION","388","5","1"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45349374","424392","english.all.3class.distsim.crf.ser","House","ORGANIZATION","388","1","1"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45289236","424080","english.all.3class.distsim.crf.ser","House","ORGANIZATION","1061","4","2"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45289271","424080","english.all.3class.distsim.crf.ser","House","ORGANIZATION","1061","14","3"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45289308","424080","english.all.3class.distsim.crf.ser","House","ORGANIZATION","1061","24","2"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45289343","424080","english.all.3class.distsim.crf.ser","House","ORGANIZATION","1061","31","2"
"47462888-9c19-413d-bcb8-23ac3f23a07d","45289372","424080","english.all.3class.distsim.crf.ser","House","ORGANIZATION","1061","36","5"
"480ae0c9-8f6c-4eba-81b8-f1ad420b6c7e","45345175","424388","english.all.3class.distsim.crf.ser","Naval Criminal Investigative Service","ORGANIZATION","18835","12","1"
"48bab7fe-860f-4a25-b560-505fdb684d13","45110415","423450","english.all.3class.distsim.crf.ser","Michelin","ORGANIZATION","858130","6","2"
"4a6f4aad-e5fd-4aaf-bff5-a268321e50b4","45289208","424080","english.all.3class.distsim.crf.ser","Duke","ORGANIZATION","1869","1","1"
"4a6f4aad-e5fd-4aaf-bff5-a268321e50b4","45342871","424355","english.all.3class.distsim.crf.ser","Duke","ORGANIZATION","1869","14","5"
"4b8c05c1-ae36-4f75-8841-130e6ea2bbff","45331346","424348","english.all.3class.distsim.crf.ser","foreign","ORGANIZATION","16362","11","1"
"4ca54124-51e2-4c5d-8aad-e721ecbf7cab","45034795","423289","english.all.3class.distsim.crf.ser","World Health Organization","ORGANIZATION","21937","5","2"
"4cd5320a-7fca-42ec-a592-c61b67473601","45161113","423619","english.all.3class.distsim.crf.ser","Western Governors University","ORGANIZATION","885220","14","2"
"4d3e9ac1-2f49-4539-b82f-aca12d9bf840","45114449","423453","english.all.3class.distsim.crf.ser","Cambridge Analytica","ORGANIZATION","19889","5","1"
"4dc19937-da79-4857-85e3-438b464efe32","45324819","424240","english.all.3class.distsim.crf.ser","101st Airborne Division","ORGANIZATION","59491","10","2"
"4dee9313-e662-4311-ad07-1b4dc7e33af8","44989719","423142","english.all.3class.distsim.crf.ser","White House","ORGANIZATION","1061","3","1"
"4dee9313-e662-4311-ad07-1b4dc7e33af8","44983402","423137","english.all.3class.distsim.crf.ser","White House","ORGANIZATION","1061","4","3"
"4dee9313-e662-4311-ad07-1b4dc7e33af8","45350367","424393","english.all.3class.distsim.crf.ser","White House","ORGANIZATION","1061","6","1"
"4dee9313-e662-4311-ad07-1b4dc7e33af8","45350347","424393","english.all.3class.distsim.crf.ser","White House","ORGANIZATION","1061","2","1"
"4dee9313-e662-4311-ad07-1b4dc7e33af8","44989706","423142","english.all.3class.distsim.crf.ser","White House","ORGANIZATION","1061","1","1"
"4dee9313-e662-4311-ad07-1b4dc7e33af8","45289365","424080","english.all.3class.distsim.crf.ser","White House","ORGANIZATION","1061","35","1"
"4dee9313-e662-4311-ad07-1b4dc7e33af8","44989738","423142","english.all.3class.distsim.crf.ser","White House","ORGANIZATION","1061","5","1"
"4dee9313-e662-4311-ad07-1b4dc7e33af8","45273589","423932","english.all.3class.distsim.crf.ser","White House","ORGANIZATION","1061","3","1"
"4dee9313-e662-4311-ad07-1b4dc7e33af8","45289220","424080","english.all.3class.distsim.crf.ser","White House","ORGANIZATION","1061","3","1"
"4f418343-2b6b-4891-9fee-ccab51d81849","45268752","423927","english.all.3class.distsim.crf.ser","Wall Street","ORGANIZATION","54835","2","1"
"50c5cc36-2d30-4c71-8c5e-ff2ca7107637","45332340","424349","english.all.3class.distsim.crf.ser","CCTV","ORGANIZATION","5027","11","1"
"5243f3c5-aad1-4ca2-a590-7a04f92ec3fb","45152215","423613","english.all.3class.distsim.crf.ser","Abraham Lincoln Carrier Strike Group","ORGANIZATION","788938","10","2"
"538a7ecd-3f4c-48a8-9e4d-e7d5097c8df0","45152199","423613","english.all.3class.distsim.crf.ser","U.N.","ORGANIZATION","189","7","2"
"54082dd7-279f-4fcf-a7bc-629002a17fa8","45388070","424547","english.all.3class.distsim.crf.ser","Catholic News Agency","ORGANIZATION","8039","6","1"
"546776fe-70bc-45e6-9db1-a1b85a74a607","44989724","423142","english.all.3class.distsim.crf.ser","OSC","ORGANIZATION","107792","3","1"
"546776fe-70bc-45e6-9db1-a1b85a74a607","44989731","423142","english.all.3class.distsim.crf.ser","OSC","ORGANIZATION","107792","4","1"
"546776fe-70bc-45e6-9db1-a1b85a74a607","44989721","423142","english.all.3class.distsim.crf.ser","OSC","ORGANIZATION","107792","3","1"
