id,article_id,model,name,type,entity_id,paragraph,sentence
27303955,331842,english.all.3class.distsim.crf.ser,Bard College,ORGANIZATION,92610,20,3
27303956,331842,english.all.3class.distsim.crf.ser,St. Ann 's Warehouse,ORGANIZATION,13418,20,3
45387148,424546,english.all.3class.distsim.crf.ser,Fox News First,ORGANIZATION,6302,1,1
45387151,424546,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,6302,2,1
15304668,305370,english.all.3class.distsim.crf.ser,American Legion,ORGANIZATION,56097,8,3
15304678,305370,english.all.3class.distsim.crf.ser,Supreme Court,ORGANIZATION,2594,11,3
45289207,424080,english.all.3class.distsim.crf.ser,New Orleans Pelicans,ORGANIZATION,6533,1,1
45289208,424080,english.all.3class.distsim.crf.ser,Duke,ORGANIZATION,1869,1,1
45289210,424080,english.all.3class.distsim.crf.ser,NBA,ORGANIZATION,6532,1,1
45289220,424080,english.all.3class.distsim.crf.ser,White House,ORGANIZATION,1061,3,1
45289222,424080,english.all.3class.distsim.crf.ser,Treasury,ORGANIZATION,4112,3,1
45289224,424080,english.all.3class.distsim.crf.ser,House,ORGANIZATION,1061,3,1
45289233,424080,english.all.3class.distsim.crf.ser,Senate Appropriations Committee,ORGANIZATION,15212,4,1
45289236,424080,english.all.3class.distsim.crf.ser,House,ORGANIZATION,1061,4,2
45289248,424080,english.all.3class.distsim.crf.ser,Senate,ORGANIZATION,15212,10,2
45289256,424080,english.all.3class.distsim.crf.ser,Capitol,ORGANIZATION,15232,12,2
45289271,424080,english.all.3class.distsim.crf.ser,House,ORGANIZATION,1061,14,3
45289272,424080,english.all.3class.distsim.crf.ser,Trump Administration,ORGANIZATION,3474,14,3
45289276,424080,english.all.3class.distsim.crf.ser,Speaker 's Office,ORGANIZATION,887092,16,1
45289308,424080,english.all.3class.distsim.crf.ser,House,ORGANIZATION,1061,24,2
45289326,424080,english.all.3class.distsim.crf.ser,Pentagon,ORGANIZATION,1782,27,2
45289327,424080,english.all.3class.distsim.crf.ser,Congress,ORGANIZATION,387,27,2
45289333,424080,english.all.3class.distsim.crf.ser,Capitol Hill,ORGANIZATION,408,29,1
45289343,424080,english.all.3class.distsim.crf.ser,House,ORGANIZATION,1061,31,2
45289344,424080,english.all.3class.distsim.crf.ser,IRS,ORGANIZATION,395,31,3
45289345,424080,english.all.3class.distsim.crf.ser,House Budget Committee,ORGANIZATION,84259,31,4
45289354,424080,english.all.3class.distsim.crf.ser,Pentagon,ORGANIZATION,1782,32,2
45289361,424080,english.all.3class.distsim.crf.ser,Congress,ORGANIZATION,387,34,3
45289362,424080,english.all.3class.distsim.crf.ser,Obama Administration,ORGANIZATION,32548,34,3
45289365,424080,english.all.3class.distsim.crf.ser,White House,ORGANIZATION,1061,35,1
45289370,424080,english.all.3class.distsim.crf.ser,Senate,ORGANIZATION,15212,36,4
45289371,424080,english.all.3class.distsim.crf.ser,Senate,ORGANIZATION,15212,36,5
45289372,424080,english.all.3class.distsim.crf.ser,House,ORGANIZATION,1061,36,5
45289378,424080,english.all.3class.distsim.crf.ser,GOP,ORGANIZATION,3431,38,5
45289382,424080,english.all.3class.distsim.crf.ser,Defense,ORGANIZATION,3607,39,3
22317045,283956,english.all.3class.distsim.crf.ser,NPR,ORGANIZATION,2991,7,1
31202469,320418,english.all.3class.distsim.crf.ser,British Parliament,ORGANIZATION,70687,7,1
31202643,320418,english.all.3class.distsim.crf.ser,Duke of Cornwall,ORGANIZATION,671301,20,3
31202646,320418,english.all.3class.distsim.crf.ser,Russell Harvard,ORGANIZATION,279723,20,3
45388070,424547,english.all.3class.distsim.crf.ser,Catholic News Agency,ORGANIZATION,8039,6,1
45345091,424388,english.all.3class.distsim.crf.ser,Navy,ORGANIZATION,5817,1,1
45345095,424388,english.all.3class.distsim.crf.ser,ISIS,ORGANIZATION,3002,1,1
45345105,424388,english.all.3class.distsim.crf.ser,Navy,ORGANIZATION,5817,2,1
45345145,424388,english.all.3class.distsim.crf.ser,ISIS,ORGANIZATION,3002,8,1
45345157,424388,english.all.3class.distsim.crf.ser,ISIS,ORGANIZATION,3002,9,1
45345175,424388,english.all.3class.distsim.crf.ser,Naval Criminal Investigative Service,ORGANIZATION,18835,12,1
45345193,424388,english.all.3class.distsim.crf.ser,NCIS,ORGANIZATION,18835,14,1
45389092,424548,english.all.3class.distsim.crf.ser,Soho Farmhouse,ORGANIZATION,348204,6,2
45389118,424548,english.all.3class.distsim.crf.ser,Foreign Office,ORGANIZATION,11865,15,2
45346867,424389,english.all.3class.distsim.crf.ser,Camden County Prosecutor 's Office,ORGANIZATION,887879,2,1
45346869,424389,english.all.3class.distsim.crf.ser,Cooper University Hospital,ORGANIZATION,708191,3,2
45349372,424392,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,1,1
45349374,424392,english.all.3class.distsim.crf.ser,House,ORGANIZATION,388,1,1
45349411,424392,english.all.3class.distsim.crf.ser,ABC News,ORGANIZATION,7760,9,2
45348093,424390,english.all.3class.distsim.crf.ser,Fresno Police,ORGANIZATION,195540,2,1
45350340,424393,english.all.3class.distsim.crf.ser,CNN,ORGANIZATION,4139,1,1
45350347,424393,english.all.3class.distsim.crf.ser,White House,ORGANIZATION,1061,2,1
45350365,424393,english.all.3class.distsim.crf.ser,CNN,ORGANIZATION,4139,6,1
45350367,424393,english.all.3class.distsim.crf.ser,White House,ORGANIZATION,1061,6,1
45349018,424391,english.all.3class.distsim.crf.ser,Chicago Sun Times,ORGANIZATION,188881,2,1
45354732,424397,english.all.3class.distsim.crf.ser,Foreign Ministry,ORGANIZATION,3924,1,1
45354748,424397,english.all.3class.distsim.crf.ser,U.S. Navy,ORGANIZATION,30582,2,2
45354754,424397,english.all.3class.distsim.crf.ser,Reuters,ORGANIZATION,113,3,1
45354786,424397,english.all.3class.distsim.crf.ser,Treasury,ORGANIZATION,4112,7,2
45354795,424397,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,8,1
45354805,424397,english.all.3class.distsim.crf.ser,U.S. Cyber Command,ORGANIZATION,75204,9,1
45354807,424397,english.all.3class.distsim.crf.ser,U.S. Navy,ORGANIZATION,30582,9,1
45354813,424397,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,10,1
45318235,424195,english.all.3class.distsim.crf.ser,Dudley Council,ORGANIZATION,887498,4,1
45318240,424195,english.all.3class.distsim.crf.ser,BBC,ORGANIZATION,31,5,1
45318253,424195,english.all.3class.distsim.crf.ser,Earls High School,ORGANIZATION,887500,15,1
45318258,424195,english.all.3class.distsim.crf.ser,Dudley Council,ORGANIZATION,887498,16,1
45363429,424502,english.all.3class.distsim.crf.ser,Nice,ORGANIZATION,6948,10,1
45365218,424505,english.all.3class.distsim.crf.ser,Chicago Police,ORGANIZATION,52424,3,1
45365236,424505,english.all.3class.distsim.crf.ser,Chicago Police,ORGANIZATION,52424,14,1
45365261,424505,english.all.3class.distsim.crf.ser,CBS,ORGANIZATION,1004,24,1
45331316,424348,english.all.3class.distsim.crf.ser,Defence,ORGANIZATION,315,4,1
45331326,424348,english.all.3class.distsim.crf.ser,NHS,ORGANIZATION,8290,7,1
45331338,424348,english.all.3class.distsim.crf.ser,Nato,ORGANIZATION,1278,9,1
45331346,424348,english.all.3class.distsim.crf.ser,foreign,ORGANIZATION,16362,11,1
45331348,424348,english.all.3class.distsim.crf.ser,Nato,ORGANIZATION,1278,11,1
45331354,424348,english.all.3class.distsim.crf.ser,Strategic Defence and Security Review,ORGANIZATION,763297,13,1
45332335,424349,english.all.3class.distsim.crf.ser,Victorias,ORGANIZATION,887708,2,1
45332338,424349,english.all.3class.distsim.crf.ser,Victorias,ORGANIZATION,887708,6,1
45332340,424349,english.all.3class.distsim.crf.ser,CCTV,ORGANIZATION,5027,11,1
45332342,424349,english.all.3class.distsim.crf.ser,Victorias,ORGANIZATION,887708,13,1
45332344,424349,english.all.3class.distsim.crf.ser,Victorias,ORGANIZATION,887708,14,1
45332355,424349,english.all.3class.distsim.crf.ser,United Voices of the World Union,ORGANIZATION,153400,22,1
45332358,424349,english.all.3class.distsim.crf.ser,Manchester City Council,ORGANIZATION,46298,24,1
45342767,424355,english.all.3class.distsim.crf.ser,BBC,ORGANIZATION,31,1,2
45342771,424355,english.all.3class.distsim.crf.ser,Brexit,ORGANIZATION,305,1,2
45342789,424355,english.all.3class.distsim.crf.ser,EU,ORGANIZATION,422,2,2
45342797,424355,english.all.3class.distsim.crf.ser,BBC,ORGANIZATION,31,4,1
45342809,424355,english.all.3class.distsim.crf.ser,Sussex,ORGANIZATION,1870,6,1
45342813,424355,english.all.3class.distsim.crf.ser,Treasury,ORGANIZATION,4112,6,3
45342817,424355,english.all.3class.distsim.crf.ser,BBC,ORGANIZATION,31,7,1
45342841,424355,english.all.3class.distsim.crf.ser,BBC,ORGANIZATION,31,9,1
45342865,424355,english.all.3class.distsim.crf.ser,Daily Telegraph,ORGANIZATION,13811,14,2
45342869,424355,english.all.3class.distsim.crf.ser,Metro,ORGANIZATION,2249,14,4
45342871,424355,english.all.3class.distsim.crf.ser,Duke,ORGANIZATION,1869,14,5
45342873,424355,english.all.3class.distsim.crf.ser,Sussex,ORGANIZATION,1870,14,5
45342888,424355,english.all.3class.distsim.crf.ser,New York Times,ORGANIZATION,321,24,2
45342892,424355,english.all.3class.distsim.crf.ser,Cambridge University,ORGANIZATION,55915,26,1
45316032,424191,english.all.3class.distsim.crf.ser,Mid Essex Clinical Commissioning Group,ORGANIZATION,887467,3,1
45316034,424191,english.all.3class.distsim.crf.ser,CCG,ORGANIZATION,153036,3,1
45316040,424191,english.all.3class.distsim.crf.ser,Public Health England,ORGANIZATION,16488,4,1
45316042,424191,english.all.3class.distsim.crf.ser,CCG,ORGANIZATION,153036,4,2
45316046,424191,english.all.3class.distsim.crf.ser,CCG,ORGANIZATION,153036,6,1
45316062,424191,english.all.3class.distsim.crf.ser,CCG,ORGANIZATION,153036,8,1
45316070,424191,english.all.3class.distsim.crf.ser,Mid Essex CCG,ORGANIZATION,887469,9,1
45316078,424191,english.all.3class.distsim.crf.ser,NHS,ORGANIZATION,8290,10,1
45261501,423886,english.all.3class.distsim.crf.ser,Home Office,ORGANIZATION,7659,24,1
45261505,423886,english.all.3class.distsim.crf.ser,Home Office,ORGANIZATION,7659,29,1
45261509,423886,english.all.3class.distsim.crf.ser,Home Office,ORGANIZATION,7659,30,2
45353757,424396,english.all.3class.distsim.crf.ser,State,ORGANIZATION,332,3,2
45352759,424395,english.all.3class.distsim.crf.ser,interior ministry,ORGANIZATION,367,3,1
45352773,424395,english.all.3class.distsim.crf.ser,Sky News,ORGANIZATION,1873,4,1
45352783,424395,english.all.3class.distsim.crf.ser,Sky News,ORGANIZATION,1873,5,1
45322603,424238,english.all.3class.distsim.crf.ser,KCRA,ORGANIZATION,290819,2,1
45319793,424236,english.all.3class.distsim.crf.ser,Congress,ORGANIZATION,387,1,1
45319794,424236,english.all.3class.distsim.crf.ser,Department of Health and Human Services,ORGANIZATION,6060,1,1
45319802,424236,english.all.3class.distsim.crf.ser,HHS,ORGANIZATION,6060,5,1
45319803,424236,english.all.3class.distsim.crf.ser,Congress,ORGANIZATION,387,5,1
45319805,424236,english.all.3class.distsim.crf.ser,Congress,ORGANIZATION,387,6,3
45319816,424236,english.all.3class.distsim.crf.ser,CNN,ORGANIZATION,4139,8,1
45319821,424236,english.all.3class.distsim.crf.ser,Housing and Urban Development,ORGANIZATION,3989,10,1
45319823,424236,english.all.3class.distsim.crf.ser,HHS,ORGANIZATION,6060,13,2
45323262,424239,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,2,1
45323284,424239,english.all.3class.distsim.crf.ser,The Washington Post,ORGANIZATION,1339,5,2
45323298,424239,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,9,1
45323300,424239,english.all.3class.distsim.crf.ser,Associated Press,ORGANIZATION,320,9,1
45351535,424394,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,1,1
45351537,424394,english.all.3class.distsim.crf.ser,Democratic Party,ORGANIZATION,3436,1,1
45351540,424394,english.all.3class.distsim.crf.ser,Democratic Party,ORGANIZATION,3436,2,3
45351558,424394,english.all.3class.distsim.crf.ser,Democrats,ORGANIZATION,407,5,1
45351564,424394,english.all.3class.distsim.crf.ser,Democratic Party,ORGANIZATION,3436,6,1
45351576,424394,english.all.3class.distsim.crf.ser,Nation of Islam,ORGANIZATION,4264,7,1
45321349,424237,english.all.3class.distsim.crf.ser,Dallas Morning News,ORGANIZATION,28609,3,1
45321365,424237,english.all.3class.distsim.crf.ser,Irving,ORGANIZATION,112138,5,1
45321369,424237,english.all.3class.distsim.crf.ser,KXAS-TV,ORGANIZATION,93448,5,2
45286561,424079,english.all.3class.distsim.crf.ser,House Freedom Caucus,ORGANIZATION,3600,2,1
45286575,424079,english.all.3class.distsim.crf.ser,Justice Department,ORGANIZATION,2877,5,1
45286583,424079,english.all.3class.distsim.crf.ser,FBI,ORGANIZATION,156,6,2
45286597,424079,english.all.3class.distsim.crf.ser,Justice Department,ORGANIZATION,2877,9,1
45286600,424079,english.all.3class.distsim.crf.ser,DOJ,ORGANIZATION,8813,10,1
45286601,424079,english.all.3class.distsim.crf.ser,Durham,ORGANIZATION,18558,10,1
45286611,424079,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,11,1
45286612,424079,english.all.3class.distsim.crf.ser,CIA,ORGANIZATION,968,11,1
45286613,424079,english.all.3class.distsim.crf.ser,Cambridge University,ORGANIZATION,55915,11,1
45286620,424079,english.all.3class.distsim.crf.ser,House Judiciary Committee,ORGANIZATION,26078,12,1
45286629,424079,english.all.3class.distsim.crf.ser,DOJ,ORGANIZATION,8813,13,1
45286631,424079,english.all.3class.distsim.crf.ser,Democratic National Committee,ORGANIZATION,2579,13,1
45286632,424079,english.all.3class.distsim.crf.ser,DNC,ORGANIZATION,2579,13,1
45324781,424240,english.all.3class.distsim.crf.ser,defense,ORGANIZATION,3607,1,1
45324783,424240,english.all.3class.distsim.crf.ser,Pentagon,ORGANIZATION,1782,1,1
45324784,424240,english.all.3class.distsim.crf.ser,Defense Department,ORGANIZATION,4033,1,1
45324788,424240,english.all.3class.distsim.crf.ser,National Defense Strategy,ORGANIZATION,47711,2,2
45324801,424240,english.all.3class.distsim.crf.ser,United States Army,ORGANIZATION,12582,4,1
45324802,424240,english.all.3class.distsim.crf.ser,National Guard,ORGANIZATION,10022,4,2
45324803,424240,english.all.3class.distsim.crf.ser,Reserve Soldiers,ORGANIZATION,887577,4,2
45324804,424240,english.all.3class.distsim.crf.ser,Pentagon,ORGANIZATION,1782,4,2
45324816,424240,english.all.3class.distsim.crf.ser,United States Military Academy,ORGANIZATION,138189,9,1
45324819,424240,english.all.3class.distsim.crf.ser,101st Airborne Division,ORGANIZATION,59491,10,2
45324825,424240,english.all.3class.distsim.crf.ser,District of Columbia National Guard,ORGANIZATION,887578,11,1
45324826,424240,english.all.3class.distsim.crf.ser,Army Reserve,ORGANIZATION,88452,11,1
45324830,424240,english.all.3class.distsim.crf.ser,Regular Army,ORGANIZATION,887579,12,1
45324831,424240,english.all.3class.distsim.crf.ser,National Guard,ORGANIZATION,887578,12,1
45324838,424240,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,15,1
45295105,424082,english.all.3class.distsim.crf.ser,House Intelligence Committee Ranking,ORGANIZATION,625260,1,1
45295132,424082,english.all.3class.distsim.crf.ser,DNC,ORGANIZATION,39636,3,1
45295133,424082,english.all.3class.distsim.crf.ser,Fusion GPS,ORGANIZATION,109737,3,1
45295139,424082,english.all.3class.distsim.crf.ser,Department of Justice,ORGANIZATION,8813,4,2
45295151,424082,english.all.3class.distsim.crf.ser,FBI,ORGANIZATION,156,5,1
45295152,424082,english.all.3class.distsim.crf.ser,State Department,ORGANIZATION,5095,5,1
45295165,424082,english.all.3class.distsim.crf.ser,FBI,ORGANIZATION,156,6,2
45295170,424082,english.all.3class.distsim.crf.ser,FBI,ORGANIZATION,156,7,1
45295171,424082,english.all.3class.distsim.crf.ser,Justice Department,ORGANIZATION,2877,7,1
45298739,424085,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,2,1
45298778,424085,english.all.3class.distsim.crf.ser,Brown University,ORGANIZATION,21598,10,2
45298822,424085,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,20,1
45297602,424084,english.all.3class.distsim.crf.ser,CarMax,ORGANIZATION,78983,1,1
45297608,424084,english.all.3class.distsim.crf.ser,Bakersfield Fire Department,ORGANIZATION,887155,2,1
45297610,424084,english.all.3class.distsim.crf.ser,Bakersfield Californian,ORGANIZATION,90377,2,2
45297612,424084,english.all.3class.distsim.crf.ser,CarMax,ORGANIZATION,78983,3,1
45297614,424084,english.all.3class.distsim.crf.ser,Bakersfield Fire Department,ORGANIZATION,887155,5,1
45296776,424083,english.all.3class.distsim.crf.ser,Crazy Socks,ORGANIZATION,887146,1,1
45301813,424087,english.all.3class.distsim.crf.ser,MSNBC,ORGANIZATION,2878,1,1
45301832,424087,english.all.3class.distsim.crf.ser,NSC,ORGANIZATION,4596,6,3
45300545,424086,english.all.3class.distsim.crf.ser,FBI,ORGANIZATION,156,1,1
45300555,424086,english.all.3class.distsim.crf.ser,FBI,ORGANIZATION,156,2,1
45300572,424086,english.all.3class.distsim.crf.ser,FBI,ORGANIZATION,156,5,1
45300578,424086,english.all.3class.distsim.crf.ser,FBI,ORGANIZATION,156,6,1
45300580,424086,english.all.3class.distsim.crf.ser,Judicial Watch,ORGANIZATION,30048,6,1
45300582,424086,english.all.3class.distsim.crf.ser,DOJ,ORGANIZATION,8813,6,3
45300588,424086,english.all.3class.distsim.crf.ser,Senate Appropriations Committee,ORGANIZATION,15212,7,1
45300590,424086,english.all.3class.distsim.crf.ser,FBI,ORGANIZATION,156,8,2
45265488,423924,english.all.3class.distsim.crf.ser,WOWT,ORGANIZATION,886856,2,1
45265496,423924,english.all.3class.distsim.crf.ser,Associated Press,ORGANIZATION,320,10,1
45272310,423931,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,2,1
45269468,423928,english.all.3class.distsim.crf.ser,National Guard,ORGANIZATION,10022,1,1
45269475,423928,english.all.3class.distsim.crf.ser,National Guard,ORGANIZATION,10022,2,1
45269486,423928,english.all.3class.distsim.crf.ser,Defense,ORGANIZATION,3607,3,1
45269494,423928,english.all.3class.distsim.crf.ser,AFP,ORGANIZATION,11437,4,1
45269522,423928,english.all.3class.distsim.crf.ser,Associated Press,ORGANIZATION,320,8,1
45269544,423928,english.all.3class.distsim.crf.ser,Associated Press,ORGANIZATION,320,12,1
45270695,423929,english.all.3class.distsim.crf.ser,University of Utah,ORGANIZATION,49466,1,1
45270711,423929,english.all.3class.distsim.crf.ser,Salt Lake City Police Department,ORGANIZATION,70044,4,2
45270734,423929,english.all.3class.distsim.crf.ser,University of Utah,ORGANIZATION,49466,13,1
45270740,423929,english.all.3class.distsim.crf.ser,The University of Utah,ORGANIZATION,49514,14,1
45270756,423929,english.all.3class.distsim.crf.ser,Salt Lake City Police Department,ORGANIZATION,70044,17,1
45270760,423929,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,18,1
45270762,423929,english.all.3class.distsim.crf.ser,Associated Press,ORGANIZATION,320,18,1
45274881,423933,english.all.3class.distsim.crf.ser,GOP,ORGANIZATION,3431,1,2
45274888,423933,english.all.3class.distsim.crf.ser,Republican party,ORGANIZATION,1862,3,3
45274909,423933,english.all.3class.distsim.crf.ser,GOP,ORGANIZATION,3431,8,1
45232272,423769,english.all.3class.distsim.crf.ser,Treasury,ORGANIZATION,4112,3,2
45232280,423769,english.all.3class.distsim.crf.ser,Navy,ORGANIZATION,5817,4,1
45232290,423769,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,5,1
45232294,423769,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,5,2
45232296,423769,english.all.3class.distsim.crf.ser,Cyber Command,ORGANIZATION,340442,5,2
45232301,423769,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,6,1
45232309,423769,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,7,1
45232312,423769,english.all.3class.distsim.crf.ser,Associated Press,ORGANIZATION,320,7,1
45268750,423927,english.all.3class.distsim.crf.ser,New Yorker,ORGANIZATION,3262,2,1
45268752,423927,english.all.3class.distsim.crf.ser,Wall Street,ORGANIZATION,54835,2,1
45268758,423927,english.all.3class.distsim.crf.ser,Congress,ORGANIZATION,387,6,2
45273572,423932,english.all.3class.distsim.crf.ser,Treasury Department,ORGANIZATION,6575,1,1
45273580,423932,english.all.3class.distsim.crf.ser,Senate,ORGANIZATION,376,2,1
45273589,423932,english.all.3class.distsim.crf.ser,White House,ORGANIZATION,1061,3,1
45273594,423932,english.all.3class.distsim.crf.ser,Senate,ORGANIZATION,376,4,1
45273602,423932,english.all.3class.distsim.crf.ser,Treasury,ORGANIZATION,6575,6,1
45273611,423932,english.all.3class.distsim.crf.ser,Union Army,ORGANIZATION,115667,9,2
45273616,423932,english.all.3class.distsim.crf.ser,Fox News,ORGANIZATION,1860,10,1
45273619,423932,english.all.3class.distsim.crf.ser,Associated Press,ORGANIZATION,320,10,1
45239814,423775,english.all.3class.distsim.crf.ser,Administrative Hearing Commission,ORGANIZATION,633955,5,1
45239819,423775,english.all.3class.distsim.crf.ser,Administrative Hearing Commission,ORGANIZATION,633955,6,1
45239821,423775,english.all.3class.distsim.crf.ser,Reproductive Health Services,ORGANIZATION,748811,6,1
45239830,423775,english.all.3class.distsim.crf.ser,AHC,ORGANIZATION,633955,9,1
45239836,423775,english.all.3class.distsim.crf.ser,U.S. Supreme Court,ORGANIZATION,20883,10,1
45239843,423775,english.all.3class.distsim.crf.ser,Missouri Department of Health and Senior Services,ORGANIZATION,198126,11,2
45239845,423775,english.all.3class.distsim.crf.ser,The Associated Press,ORGANIZATION,3926,11,2
45239857,423775,english.all.3class.distsim.crf.ser,Supreme Court,ORGANIZATION,20883,12,1
45239869,423775,english.all.3class.distsim.crf.ser,Associated Press,ORGANIZATION,3926,15,1
45237472,423773,english.all.3class.distsim.crf.ser,New York Mets,ORGANIZATION,87506,1,1
45237475,423773,english.all.3class.distsim.crf.ser,Chicago Cubs,ORGANIZATION,95736,1,1
45237486,423773,english.all.3class.distsim.crf.ser,Mets,ORGANIZATION,87506,2,1
45237487,423773,english.all.3class.distsim.crf.ser,Philadelphia Phillies,ORGANIZATION,9750,2,1
45237488,423773,english.all.3class.distsim.crf.ser,Citizens Bank Park,ORGANIZATION,790238,2,1
45237492,423773,english.all.3class.distsim.crf.ser,Newsday,ORGANIZATION,10738,2,2
45237508,423773,english.all.3class.distsim.crf.ser,Mets,ORGANIZATION,87506,4,1
45237518,423773,english.all.3class.distsim.crf.ser,Newsday,ORGANIZATION,10738,5,1
45237520,423773,english.all.3class.distsim.crf.ser,Mets,ORGANIZATION,87506,5,1
45237526,423773,english.all.3class.distsim.crf.ser,Mets,ORGANIZATION,87506,7,1
45237527,423773,english.all.3class.distsim.crf.ser,Mets,ORGANIZATION,87506,7,1
45237534,423773,english.all.3class.distsim.crf.ser,Mets,ORGANIZATION,87506,10,1
45237544,423773,english.all.3class.distsim.crf.ser,Phillies,ORGANIZATION,9750,13,1
45237550,423773,english.all.3class.distsim.crf.ser,Mets,ORGANIZATION,87506,14,1
